"","ride_id","rideable_type","started_at","ended_at","start_station_name","start_station_id","end_station_name","end_station_id","start_lat","start_lng","end_lat","end_lng","member_casual"
"382","FE9DCC1B48B6FC29","docked_bike","2021-05-01 03:49:57","2021-05-01 03:58:58","Willis Ave & Bruckner Blvd",7691.05,"Adam Clayton Powell Blvd & W 132 St",7814.01,40.805701,-73.925177,40.813539,-73.94521,"casual"
"476","EC2B2DD1019988CC","docked_bike","2021-05-01 08:10:37","2021-05-01 08:17:20","4 Ave & E 12 St",5788.15,"W 21 St & 6 Ave",6140.05,40.732647,-73.99011,40.74173969,-73.99415556,"member"
"324","0DAB0702773E13D7","docked_bike","2021-05-01 09:35:37","2021-05-01 09:38:07","Franklin St & Dupont St",5944.01,"India St Pier",5794.05,40.73564,-73.95866,40.7317347858835,-73.9612390102593,"member"
"271","1127C6CF5A8F7326","docked_bike","2021-05-01 14:09:16","2021-05-01 14:47:46","28 St & 41 Ave",6462.19,"5 Ave & E 93 St",7372.1,40.751047,-73.93797,40.7857851,-73.957481,"casual"
"115","C16A20472BC0097B","docked_bike","2021-05-01 14:50:20","2021-05-01 15:01:39","E 58 St & Madison Ave",6839.04,"W 53 St & 10 Ave",6890.01,40.763025,-73.972095,40.76669671,-73.99061728,"member"
"336","A7FADE504F168DCE","docked_bike","2021-05-01 15:52:47","2021-05-01 16:07:34","Mercer St & Bleecker St",5679.05,"S 4 St & Rodney St",5156.05,40.727063,-73.996621,40.70934,-73.95608,"casual"
"383","22831415FA588BBD","docked_bike","2021-05-01 16:08:25","2021-05-01 16:25:49","Thompson St & Bleecker St",5721.07,"Mercer St & Bleecker St",5679.05,40.7284,-73.999687,40.7270636334831,-73.9966213703155,"casual"
"409","28BFBCE54E3F46A3","docked_bike","2021-05-01 17:13:31","2021-05-01 17:32:37","Fulton St & Clermont Ave",4386.05,"24 St & 5 Ave",3555.04,40.684157,-73.969222,40.659555,-73.995068,"member"
"193","68406CCC12414FBC","docked_bike","2021-05-01 17:35:39","2021-05-01 18:13:43","Clinton St & Centre St",4045.01,"Central Ave & Melrose St",4832.07,40.67434,-74.001946,40.70112,-73.93039,"member"
"265","9230D6CA4EFB1C8A","docked_bike","2021-05-01 17:45:06","2021-05-01 18:30:22","5 Ave & E 93 St",7372.1,"5 Ave & E 93 St",7372.1,40.785785,-73.957481,40.7857851,-73.957481,"member"
"274","D7C0128E441ADF42","docked_bike","2021-05-01 17:57:18","2021-05-01 18:18:26","Broad St & Bridge St",4962.08,"3 Ave & Schermerhorn St",4437.01,40.703651,-74.011677,40.68683208,-73.9796772,"casual"
"312","FF622A1917A3C04D","docked_bike","2021-05-01 20:52:18","2021-05-01 21:06:01","W Broadway & Spring St",5569.06,"Cleveland Pl & Spring St",5492.05,40.724946,-74.001658,40.722103786686,-73.997249007225,"member"
"27","E184343E323838A7","docked_bike","2021-05-02 00:06:30","2021-05-02 00:09:34","45 St & 4 Ave",3275.03,"46 St & 7 Ave",3117.05,40.649145,-74.009486,40.644743,-74.003754,"member"
"499","7AC943635BE050CC","docked_bike","2021-05-02 11:03:50","2021-05-02 11:06:23","W 49 St & 8 Ave",6747.06,"W 54 St & 9 Ave",6920.03,40.762272,-73.987882,40.76584941,-73.98690506,"member"
"202","239658BE82810C30","docked_bike","2021-05-02 11:08:33","2021-05-02 11:23:20","E 116 St & 2 Ave",7563.06,"Wards Meadow Comfort Station",7327.01,40.796879,-73.937261,40.78294,-73.93077,"member"
"435","94626F52C9D86386","docked_bike","2021-05-02 11:57:14","2021-05-02 12:00:46","E 12 St & 3 Ave",5788.12,"E 11 St & 1 Ave",5746.14,40.732232,-73.988899,40.72953837,-73.98426726,"member"
"22","C3F0048D22554FFF","docked_bike","2021-05-02 14:41:00","2021-05-02 14:44:35","E 16 St & Irving Pl",5938.11,"E 19 St & 3 Ave",5938.01,40.735367,-73.987973,40.73624527,-73.98473765,"member"
"98","869FA3EA897B4F5F","docked_bike","2021-05-02 15:21:40","2021-05-02 15:56:00","Vesey Pl & River Terrace",5297.02,"7 Ave & Central Park South",6912.01,40.715337,-74.016583,40.7667405590595,-73.9790689945221,"member"
"259","88576CA8F4AC52A3","docked_bike","2021-05-02 16:46:29","2021-05-02 16:53:19","W 22 St & 8 Ave",6224.03,"Broadway & W 25 St",6173.08,40.744751,-73.999153,40.7428687731211,-73.9891862869263,"casual"
"197","6CA803E4D4E91DCB","docked_bike","2021-05-02 16:47:09","2021-05-02 17:12:59","Fairview Ave & Linden St",5066.03,"Marcy Ave & Lafayette Ave",4476.03,40.70694,-73.90632,40.6900815,-73.947915,"member"
"123","69B0A97F98B44744","docked_bike","2021-05-02 21:03:25","2021-05-02 21:14:28","Lafayette St & E 8 St",5788.13,"W 20 St & 10 Ave",6306.01,40.730206,-73.991026,40.745686,-74.005141,"casual"
"447","874FEB85A2E34DD8","docked_bike","2021-05-03 08:16:31","2021-05-03 08:23:31","Edgecombe Ave & W 141 St",7915.11,"St. Nicholas Ave & W 126 St",7756.1,40.820681,-73.945144,40.8114323,-73.9518776,"member"
"126","E95422CF39034DCA","docked_bike","2021-05-03 08:20:35","2021-05-03 08:27:03","Lenox Ave & W 111 St",7602.05,"Central Park W & W 97 St",7538.18,40.798785,-73.9523,40.7924951949511,-73.9641706646307,"member"
"396","4A92C6EBFF94FBB6","docked_bike","2021-05-03 08:47:02","2021-05-03 08:52:26","Broadway & W 60 St",6948.11,"West End Ave & W 60 St",7059.08,40.769155,-73.981918,40.77237,-73.99005,"member"
"450","A2E453707E89DF09","docked_bike","2021-05-03 09:01:47","2021-05-03 09:06:10","E 6 St & Avenue D",5506.14,"E 11 St & Avenue B",5659.11,40.72228,-73.976687,40.7274642069239,-73.9795041829348,"member"
"155","FFB783F1F15E744F","docked_bike","2021-05-03 09:30:51","2021-05-03 09:51:19","Monroe St & Tompkins Ave",4434.06,"Front St & Gold St",4927.04,40.686203,-73.944694,40.70224,-73.982578,"member"
"347","9EDD6564C519C57F","docked_bike","2021-05-03 09:52:08","2021-05-03 09:53:07","Broadway & W 25 St",6173.08,"W 25 St & 6 Ave",6215.04,40.742868,-73.989186,40.74395411,-73.99144871,"member"
"120","F75BF5EC1F4E428A","docked_bike","2021-05-03 09:54:12","2021-05-03 10:00:43","E 56 St & 3 Ave",6691.11,"E 47 St & Park Ave",6584.12,40.759345,-73.967596,40.75510267,-73.97498696,"member"
"208","9EE5272F95ACBCA4","docked_bike","2021-05-03 11:07:33","2021-05-03 11:13:16","Bank St & Washington St",5964.01,"W Broadway & W Houston St",5644.05,40.736196,-74.008592,40.726378,-74.000472,"member"
"366","049FAC7E1BD01F43","docked_bike","2021-05-03 15:42:13","2021-05-03 15:49:06","India St & Manhattan Ave",5826.02,"Nassau Ave & Russell St",5581.01,40.732321,-73.955085,40.72557,-73.94434,"member"
"79","345FF650FBCE0364","docked_bike","2021-05-03 16:32:14","2021-05-03 16:34:23","21 St & 43 Ave",6395.01,"45 Rd & 11 St",6319.01,40.750525,-73.945948,40.74708586,-73.94977234,"member"
"484","FC12AF0818C020A9","docked_bike","2021-05-03 16:48:09","2021-05-03 17:03:16","W 43 St & 10 Ave",6756.01,"2 Ave & E 31 St",6197.02,40.760094,-73.994618,40.74290902,-73.97706058,"casual"
"316","1DD24A8FCB2F6454","docked_bike","2021-05-03 16:56:51","2021-05-03 17:02:52","Crescent St & 30 Ave",6958.06,"Astoria Park S & Shore Blvd",7159.08,40.768692,-73.924957,40.7767,-73.927631,"member"
"332","FEE1B69EF5F87B9D","docked_bike","2021-05-03 17:16:14","2021-05-03 17:18:19","South St & Whitehall St",4846.01,"Wall St & South St",4953.01,40.701221,-74.012342,40.70437,-74.00637,"member"
"394","113B3E997CE37E96","docked_bike","2021-05-03 18:11:06","2021-05-03 18:14:31","E 12 St & 3 Ave",5788.12,"W 11 St & 6 Ave",5914.03,40.732232,-73.988899,40.73532427,-73.99800419,"member"
"239","9DA360184C64EE51","docked_bike","2021-05-03 20:16:59","2021-05-03 20:29:26","West Drive & Prospect Park West",3651.04,"14 St & 5 Ave",3771.06,40.661063,-73.979453,40.666287,-73.988951,"member"
"278","932D69EE804F3869","docked_bike","2021-05-04 07:46:36","2021-05-04 07:53:31","E 68 St & 3 Ave",6896.16,"E 56 St & Madison Ave",6732.01,40.767128,-73.962246,40.761573,-73.972628,"member"
"149","BD6F6BB487FA7986","docked_bike","2021-05-04 08:29:06","2021-05-04 08:45:51","11 Ave & W 27 St",6425.04,"Madison Av & E 51 St",6659.09,40.751396,-74.005226,40.75863,-73.97513,"member"
"260","4E2E8E0AE4635273","docked_bike","2021-05-04 12:25:04","2021-05-04 12:31:50","Hudson St & W 13 St",6115.06,"LaGuardia Pl & W 3 St",5721.14,40.740057,-74.005274,40.72917025,-73.99810231,"member"
"460","07698B0C620D71AE","docked_bike","2021-05-04 14:27:02","2021-05-04 14:28:13","W 76 St & Columbus Ave",7281.09,"W 74 St & Columbus Ave",7230.1,40.780183,-73.977285,40.7785669,-73.97754961,"member"
"373","35BC0A2D5E714D56","docked_bike","2021-05-04 14:57:26","2021-05-04 14:59:57","Columbus Ave & W 95 St",7520.07,"W 89 St & Columbus Ave",7432.09,40.791955,-73.968087,40.7882213,-73.97041561,"member"
"247","ADE40F8B045C6E9D","docked_bike","2021-05-04 15:05:25","2021-05-04 15:10:59","Cherry St",5181.04,"Rivington St & Ridge St",5406.02,40.712199,-73.979481,40.71850211,-73.98329859,"member"
"60","13247729446211DB","docked_bike","2021-05-04 15:44:25","2021-05-04 15:45:34","E 47 St & 2 Ave",6498.1,"E 48 St & 3 Ave",6541.03,40.75323,-73.970325,40.7546011026,-73.971878855,"member"
"184","3D906E11A1C8E5CC","docked_bike","2021-05-04 16:43:57","2021-05-04 17:11:31","E 56 St & 3 Ave",6691.11,"Wythe Ave & Metropolitan Ave",5348.02,40.759345,-73.967596,40.716887,-73.963198,"member"
"25","4A812E213B54EC36","docked_bike","2021-05-04 17:46:06","2021-05-04 18:31:46","3 St & 7 Ave",3905.15,"3 St & Prospect Park West",3865.05,40.670383,-73.978396,40.668132,-73.97363831,"member"
"475","D66244E81DC8FB14","docked_bike","2021-05-04 17:58:14","2021-05-04 18:18:23","2 Ave & E 29 St",6122.09,"Forsyth St & Canal St",5270.07,40.741723,-73.978092,40.7158155,-73.99422366,"casual"
"8","267CB7B7163BC97A","docked_bike","2021-05-04 18:00:54","2021-05-04 18:32:18","FDR Drive & E 35 St",6230.04,"Wall St & South St",4953.01,40.744219,-73.971212,40.70437,-74.00637,"casual"
"244","C6A1F89EC3F740B3","docked_bike","2021-05-04 18:08:04","2021-05-04 18:40:15","Atlantic Ave & Furman St",4614.04,"Columbia Heights & Cranberry St",4829.01,40.691651,-73.999978,40.70037867,-73.99548059,"member"
"472","A31196CC41A51107","docked_bike","2021-05-04 18:20:10","2021-05-04 18:24:30","Carmine St & 6 Ave",5763.03,"6 Ave & Broome St",5610.09,40.730385,-74.002149,40.7243083216022,-74.0047303587198,"member"
"479","FEFE1EF364BC8D14","docked_bike","2021-05-04 18:37:48","2021-05-04 18:51:15","Barclay St & Church St",5216.04,"E 5 St & Cooper Sq",5712.12,40.712912,-74.010202,40.72769,-73.990993,"member"
"456","96CC4C2540743218","docked_bike","2021-05-04 19:35:35","2021-05-04 19:39:47","24 Ave & 26 St",7152.1,"37 St & 24 Ave",6981.16,40.774591,-73.918544,40.7701477,-73.9120938,"member"
"495","D845106D2102A4C6","docked_bike","2021-05-05 00:04:13","2021-05-05 00:19:21","Central Park West & W 85 St",7354.01,"2 Ave & E 72 St",6925.09,40.78476,-73.969862,40.7687620293096,-73.9584079384804,"casual"
"365","DC216F8AE6038EA1","docked_bike","2021-05-05 07:34:30","2021-05-05 07:59:09","Menahan St & Central Ave",4672.01,"5 St & 6 Ave",3874.01,40.69543,-73.9196,40.6704836,-73.98208968,"member"
"360","6CF76BDCC3508018","docked_bike","2021-05-05 07:59:49","2021-05-05 08:15:36","Kingston Ave & Herkimer St",4205.06,"Clinton Ave & Myrtle Ave",4651.02,40.678906,-73.941427,40.693261,-73.968896,"member"
"154","0CF5309F644D14B9","docked_bike","2021-05-05 10:13:26","2021-05-05 13:06:19","Lincoln Ave & E 134 St",7712.06,"Alexander Ave & E 134 St",7712.04,40.808484,-73.928803,40.807466,-73.927107,"member"
"96","B5AC436A566989C7","docked_bike","2021-05-05 10:32:44","2021-05-05 11:00:59","Washington St & Barrow St",5847.08,"E 32 St & Park Ave",6280.12,40.731911,-74.008769,40.7457121,-73.98194829,"member"
"427","5B42D59B397B9A22","docked_bike","2021-05-05 13:48:43","2021-05-05 13:56:17","9 Ave & W 18 St",6190.08,"Christopher St & Greenwich St",5847.01,40.743174,-74.003664,40.73291553,-74.00711384,"casual"
"132","937169D123DC77D3","docked_bike","2021-05-05 16:48:51","2021-05-05 17:10:55","Pike St & E Broadway",5270.05,"Stanton St & Chrystie St",5523.02,40.714066,-73.992939,40.72229346,-73.99147535,"casual"
"170","A1A1F0500982F09A","docked_bike","2021-05-05 16:52:54","2021-05-05 16:57:13","Concord St & Bridge St",4781.03,"Jay St & Tech Pl",4710.06,40.697665,-73.984764,40.695065,-73.987167,"member"
"47","F4BCA6F4381BB205","docked_bike","2021-05-05 17:35:30","2021-05-05 17:41:15","E 11 St & Avenue B",5659.11,"E 5 St & Cooper Sq",5712.12,40.727464,-73.979504,40.72769,-73.990993,"member"
"160","462D9092108378DB","docked_bike","2021-05-05 18:28:33","2021-05-05 18:29:30","Kent St & McGuinness Blvd",5785.1,"Kent St & McGuinness Blvd",5785.1,40.73124,-73.95161,40.73124,-73.95161,"member"
"183","F5CAD0EB921711B8","docked_bike","2021-05-05 21:46:41","2021-05-05 22:01:11","W 29 St & 9 Ave",6416.06,"W 54 St & 11 Ave",6955.05,40.750072,-73.998392,40.768333,-73.992573,"member"
"194","49532D33587E3E9E","docked_bike","2021-05-05 22:03:37","2021-05-05 22:10:31","9 Ave & W 22 St",6266.06,"Bank St & Washington St",5964.01,40.745497,-74.001971,40.7361967,-74.00859207,"casual"
"290","F58F15677F930616","docked_bike","2021-05-05 23:47:31","2021-05-05 23:54:50","E 7 St & Avenue A",5626.07,"Bayard St & Baxter St",5351.03,40.726217,-73.983798,40.71602118,-73.99974372,"member"
"500","3D62B65C9F98A509","docked_bike","2021-05-06 06:55:14","2021-05-06 06:59:15","Broadway & W 41 St",6560.01,"W 43 St & 10 Ave",6756.01,40.755135,-73.98658,40.76009437,-73.99461843,"member"
"139","39AD268B16D64448","docked_bike","2021-05-06 07:38:57","2021-05-06 07:49:13","W 129 St & Convent Ave",7818.17,"Pleasant Ave & E 120 St",7579.01,40.814394,-73.953247,40.7974772,-73.9311847,"member"
"471","DBBB07C50BF89EC6","docked_bike","2021-05-06 08:02:54","2021-05-06 08:13:15","E 82 St & East End Ave",7049.04,"E 60 St & York Ave",6682.08,40.77246,-73.94682,40.759107,-73.959223,"member"
"58","3A617497C80DADC4","docked_bike","2021-05-06 08:05:59","2021-05-06 08:07:01","W 26 St & 8 Ave",6297.02,"8 Ave & W 27 St",6297.07,40.747348,-73.997235,40.747968,-73.996637,"member"
"334","3C422263354685E8","docked_bike","2021-05-06 10:09:02","2021-05-06 10:23:05","E 6 St & Avenue D",5506.14,"Pike St & E Broadway",5270.05,40.72228,-73.976687,40.71406667,-73.99293911,"member"
"135","CC25A97405E7B2F1","docked_bike","2021-05-06 11:52:59","2021-05-06 12:25:10","Lawrence St & Willoughby St",4596.09,"W 27 St & 7 Ave",6247.06,40.692361,-73.986317,40.746647,-73.993915,"member"
"446","7FDB6190958CBF2A","docked_bike","2021-05-06 13:44:54","2021-05-06 14:01:50","Bayard St & Baxter St",5351.03,"Columbia St & Rivington St",5365.02,40.716021,-73.999743,40.71739973,-73.98016555,"member"
"309","D37D700C2037E684","docked_bike","2021-05-06 13:54:33","2021-05-06 14:00:22","E 56 St & 3 Ave",6691.11,"E 47 St & Park Ave",6584.12,40.759345,-73.967596,40.75510267,-73.97498696,"member"
"470","3A45D7FD7ACC0164","docked_bike","2021-05-06 14:19:01","2021-05-06 14:49:42","E 109 St & 3 Ave",7504.12,"Broadway & W 155 St",8123.02,40.793296,-73.943208,40.83299,-73.94592,"casual"
"217","0E603F8CAC892207","docked_bike","2021-05-06 14:22:49","2021-05-06 14:42:34","E 11 St & 2 Ave",5746.04,"North Moore St & Greenwich St",5470.12,40.730473,-73.986723,40.7201952143746,-74.0103006362915,"member"
"329","5FFEF5C77E446EC5","docked_bike","2021-05-06 14:36:16","2021-05-06 14:57:13","5 Ave & E 103 St",7511.19,"Columbus Ave & W 72 St",7175.05,40.792255,-73.952499,40.7770575,-73.97898475,"casual"
"314","1AA66A1B88EAEF26","docked_bike","2021-05-06 14:54:38","2021-05-06 14:55:42","E 97 St & Madison Ave",7393.09,"Madison Ave & E 99 St",7443.01,40.787801,-73.953559,40.7894854155321,-73.9524292945862,"member"
"3","3DF5EE35E04F5BFB","docked_bike","2021-05-06 15:00:07","2021-05-06 15:08:06","Pleasant Ave & E 116 St",7450.05,"Lenox Ave & W 117 St",7655.22,40.794987,-73.933334,40.8025566,-73.9490782,"member"
"76","00F40862EAC59E4A","docked_bike","2021-05-06 16:12:14","2021-05-06 16:15:46","W 20 St & 7 Ave",6182.02,"W 20 St & 8 Ave",6224.05,40.742387,-73.997262,40.74345335,-74.00004031,"member"
"26","5E864429BA742028","docked_bike","2021-05-06 16:52:47","2021-05-06 16:57:36","5 Ave & E 78 St",7161.08,"Madison Ave & E 82 St",7188.13,40.776321,-73.964273,40.7781314,-73.96069399,"casual"
"141","0D6D8A2D4DCD5ED7","docked_bike","2021-05-06 17:17:27","2021-05-06 17:27:39","E 85 St & 3 Ave",7212.05,"Central Park W & W 91 St",7453.01,40.778012,-73.954071,40.7886649912788,-73.966800570488,"member"
"9","F30501EF4ED03BD5","docked_bike","2021-05-06 17:25:29","2021-05-06 17:33:28","Kent Ave & S 11 St",5062.01,"S 5 Pl & S 5 St",5125.03,40.707644,-73.968415,40.710451,-73.960876,"member"
"236","81C1755FEE352AD8","docked_bike","2021-05-06 17:27:11","2021-05-06 18:10:59","Lispenard St & Broadway",5391.06,"Watts St & Greenwich St",5578.02,40.719392,-74.002472,40.72405549,-74.00965965,"casual"
"320","B4F3BC4A7480F0F4","docked_bike","2021-05-06 17:58:47","2021-05-06 18:07:03","W 84 St & Columbus Ave",7382.04,"Broadway & W 60 St",6948.11,40.784999,-73.972834,40.76915505,-73.98191841,"member"
"250","57EEBBAD4D7E46B5","docked_bike","2021-05-06 18:11:25","2021-05-06 18:16:08","E 47 St & 2 Ave",6498.1,"E 58 St & 3 Ave",6762.02,40.75323,-73.970325,40.76095756,-73.96724467,"member"
"454","2F3EDD71BD4499E0","docked_bike","2021-05-06 20:07:24","2021-05-06 20:22:22","Allen St & Rivington St",5414.06,"1 Ave & E 39 St",6303.01,40.720195,-73.989978,40.74714,-73.97113,"member"
"402","156C0CB15CF843A0","docked_bike","2021-05-06 20:29:53","2021-05-06 20:46:10","Greenwich St & Perry St",5922.04,"E 12 St & Ave C",5616.08,40.73498,-74.00697,40.727243,-73.976831,"member"
"84","D9031FF2CEB49C91","docked_bike","2021-05-06 21:08:23","2021-05-06 21:10:19","Atlantic Ave & Furman St",4614.04,"Congress St & Hicks St",4497.09,40.691651,-73.999978,40.6893952,-73.9995126,"member"
"379","14646E12938C1999","docked_bike","2021-05-06 21:57:31","2021-05-06 22:14:33","Bergen St & Flatbush Ave",4281.08,"Bushwick Ave & Harman St",4640.01,40.680944,-73.975673,40.69356,-73.92524,"member"
"102","FEBF60F7F8BFDDF6","docked_bike","2021-05-06 22:54:31","2021-05-06 22:59:37","E 78 St & 2 Ave",7057.07,"E 88 St & 1 Ave",7235.13,40.772796,-73.955778,40.778301,-73.9488134,"member"
"482","80E9EBA0C075F944","docked_bike","2021-05-07 07:20:26","2021-05-07 08:04:24","2 Ave & E 55 St",6650.08,"Little West St & 1 Pl",5001.08,40.75792,-73.966382,40.70569254,-74.01677685,"member"
"104","FBFB620F12E128F4","docked_bike","2021-05-07 08:34:42","2021-05-07 08:49:20","E 15 St & 3 Ave",5863.07,"E 12 St & Ave C",5616.08,40.734232,-73.986923,40.727243,-73.976831,"member"
"352","7B1344B57DAA4E54","docked_bike","2021-05-07 10:51:56","2021-05-07 10:56:42","S 4 St & Wythe Ave",5204.05,"S 4 St & Rodney St",5156.05,40.712858,-73.965902,40.70934,-73.95608,"member"
"64","1750A5409CD99490","docked_bike","2021-05-07 11:26:16","2021-05-07 11:30:40","28 St & 36 Ave",6614.01,"Queens Plaza North & Crescent St",6429.01,40.757186,-73.932719,40.75110165,-73.94073717,"member"
"156","6D8DD6849399FB37","docked_bike","2021-05-07 11:57:45","2021-05-07 12:22:21","Union St & Bedford Ave",3879.04,"N 6 St & Bedford Ave",5379.1,40.669178,-73.955416,40.71745169,-73.95850939,"member"
"283","EE1EF27DA428204F","docked_bike","2021-05-07 12:30:58","2021-05-07 13:05:21","W 110 St & Amsterdam Ave",7646.04,"Amsterdam Ave & W 82 St",7360.1,40.802692,-73.96295,40.78524672,-73.97667321,"casual"
"50","103FA643436F9322","docked_bike","2021-05-07 14:25:37","2021-05-07 14:34:57","W 52 St & 6 Ave",6740.01,"Broadway & W 36 St",6441.01,40.761329,-73.97982,40.75097711,-73.98765428,"casual"
"304","DBAC7619379838B4","docked_bike","2021-05-07 14:37:17","2021-05-07 14:44:22","Tinton Ave & E 165 St",7991.01,"Prospect Ave & Jennings St",8099.04,40.824796,-73.90242,40.831762,-73.896853,"member"
"150","D0DA5293AD750176","docked_bike","2021-05-07 14:48:52","2021-05-07 15:15:05","12 Ave & W 125 St",7886.02,"Edgecombe Ave & W 150 St",8049.05,40.818299,-73.960405,40.826881,-73.941427,"member"
"161","D35619BAEFE564B9","docked_bike","2021-05-07 15:17:22","2021-05-07 15:24:06","E 25 St & 2 Ave",6046.02,"W 27 St & 7 Ave",6247.06,40.739126,-73.979737,40.746647,-73.993915,"member"
"138","EE0D36462D6B4E2C","docked_bike","2021-05-07 15:25:09","2021-05-07 15:38:54","Carroll St & 6 Ave",4019.06,"23 St & 3 Ave",3707.01,40.674088,-73.978728,40.662611,-73.998623,"member"
