"","ride_id","rideable_type","started_at","ended_at","start_station_name","start_station_id","end_station_name","end_station_id","start_lat","start_lng","end_lat","end_lng","member_casual"
"68","EBFE89BB6CAB2C17","docked_bike","2021-05-14 17:57:56","2021-05-14 18:48:21","Bergen St & Vanderbilt Ave",4157.1,"W 26 St & 10 Ave",6382.05,40.679438,-73.968043,40.749717753,-74.002950346,"member"
"252","EA7382738D432003","docked_bike","2021-05-14 19:39:33","2021-05-14 19:48:46","S 4 St & Wythe Ave",5204.05,"Huron St & Franklin St",5869.04,40.712858,-73.965902,40.73266,-73.95826,"casual"
"107","8798CD172C337888","docked_bike","2021-05-14 20:38:07","2021-05-14 21:24:09","Cleveland Pl & Spring St",5492.05,"Cleveland Pl & Spring St",5492.05,40.722103,-73.997249,40.722103786686,-73.997249007225,"member"
"34","55F0C1A78DD22F9E","docked_bike","2021-05-14 23:33:30","2021-05-14 23:37:57","Bank St & Hudson St",5922.08,"W 4 St & 7 Ave S",5880.02,40.736528,-74.00618,40.73401143,-74.00293877,"member"
"423","8DD7831A2FCB2E10","docked_bike","2021-05-15 08:57:53","2021-05-15 09:21:05","FDR Drive & E 35 St",6230.04,"Central Park S & 6 Ave",6876.04,40.744219,-73.971212,40.76590936,-73.97634151,"member"
"467","0E6AAFE0E6012345","docked_bike","2021-05-15 10:12:22","2021-05-15 10:40:46","Central Park West & W 72 St",7141.07,"5 Ave & E 93 St",7372.1,40.775794,-73.976206,40.785785,-73.957481,"casual"
"163","9EF8AED46C9F5764","docked_bike","2021-05-15 11:07:58","2021-05-15 11:12:53","W 26 St & 10 Ave",6382.05,"W 24 St & 7 Ave",6257.03,40.749717,-74.00295,40.74487634,-73.99529885,"member"
"434","14ED1D42F3B3ACD1","docked_bike","2021-05-15 11:41:34","2021-05-15 12:46:36","Bergen St & Smith St",4446.01,"Bergen St & Smith St",4446.01,40.686744,-73.990631,40.6867443,-73.99063168,"casual"
"69","F758A371ABDB2196","docked_bike","2021-05-15 11:55:15","2021-05-15 12:05:06","E 58 St & 3 Ave",6762.02,"2 Ave & E 31 St",6197.02,40.760957,-73.967244,40.74290902,-73.97706058,"casual"
"213","83E9A3E0749947DF","docked_bike","2021-05-15 11:59:47","2021-05-15 12:06:05","Broadway & E 14 St",5905.12,"E 4 St & 2 Ave",5593.04,40.734545,-73.990741,40.7262807,-73.98978041,"casual"
"463","4F0A0EC99E16EDA6","docked_bike","2021-05-15 12:00:03","2021-05-15 12:12:36","India St & Manhattan Ave",5826.02,"Scholes St & Manhattan Ave",5108.01,40.732321,-73.955085,40.70870368,-73.9448625,"member"
"119","C23BD11150063FA1","docked_bike","2021-05-15 13:00:27","2021-05-15 13:53:02","Van Brunt St & Wolcott St",4095.03,"W 13 St & 7 Ave",6030.04,40.677342,-74.01275,40.73781509,-73.99994661,"member"
"232","9E8D8B4B5F5EADF7","docked_bike","2021-05-15 13:15:13","2021-05-15 13:37:56","Vernon Blvd & 41 Rd",6514.08,"E 85 St & 3 Ave",7212.05,40.755243,-73.948567,40.77801203,-73.95407149,"member"
"264","3B0DB8E533D0E8B6","docked_bike","2021-05-15 14:22:04","2021-05-15 14:46:16","E 93 St & 2 Ave",7286.02,"Icahn Stadium",7514.01,40.782454,-73.948919,40.79346,-73.92389,"casual"
"175","CA71937C0C9546CF","docked_bike","2021-05-15 14:58:42","2021-05-15 15:17:06","Little West St & 1 Pl",5001.08,"10 Ave & W 14 St",6157.04,40.705693,-74.016777,40.741982,-74.008316,"casual"
"222","E7C91F524CBA8596","docked_bike","2021-05-15 15:08:25","2021-05-15 15:15:27","W 159 St & Edgecombe Ave",8119.05,"W 145 St & Amsterdam Ave",7997.08,40.833303,-73.939326,40.825244,-73.947257,"member"
"401","1A217BDA8BE51CEC","docked_bike","2021-05-15 15:29:51","2021-05-15 16:00:46","Sheridan Ave & E 168 St",8160.03,"Adam Clayton Powell Blvd & W 141 St",7893.05,40.835334,-73.9154,40.819241,-73.941057,"casual"
"275","3B05D89D1422E570","docked_bike","2021-05-15 15:32:22","2021-05-15 15:32:32","12 Ave & W 40 St",6765.01,"",NA,40.760875,-74.002776,NA,NA,"member"
"57","99FE1EBB027B237C","docked_bike","2021-05-15 15:45:10","2021-05-15 16:18:34","Edgecombe Ave & W 145 St",7976.08,"Morningside Ave & W 123 St",7741.01,40.823498,-73.94386,40.81,-73.9551508,"member"
"440","AC4AE69AFFF2F5CC","docked_bike","2021-05-15 15:47:00","2021-05-15 16:03:08","Washington Ave & Park Ave",4724.03,"S 4 St & Wythe Ave",5204.05,40.696102,-73.96751,40.71285887,-73.96590294,"casual"
"62","8D95283E4E858BDF","docked_bike","2021-05-15 16:02:04","2021-05-15 16:12:28","FDR Drive & E 35 St",6230.04,"E 20 St & FDR Drive",5886.02,40.744219,-73.971212,40.73314259,-73.97573881,"member"
"51","845AF281F2C91C32","docked_bike","2021-05-15 16:04:58","2021-05-15 16:07:47","11 Ave & W 27 St",6425.04,"W 20 St & 10 Ave",6306.01,40.751396,-74.005226,40.745686,-74.005141,"member"
"103","1D7F16B93F00420F","docked_bike","2021-05-15 16:43:31","2021-05-15 17:10:28","Pioneer St & Van Brunt St",4169.04,"Cadman Plaza E & Tillary St",4677.01,40.679043,-74.011169,40.695977,-73.990149,"casual"
"55","212EE630D2BA1F3A","docked_bike","2021-05-15 18:26:15","2021-05-15 18:36:20","Lexington Ave & E 29 St",6164.09,"W 52 St & 6 Ave",6740.01,40.743115,-73.982153,40.7613298312481,-73.9798200130463,"member"
"172","C60FF86A86AB1F09","docked_bike","2021-05-15 18:42:56","2021-05-15 18:52:31","Nelson Ave & W 172 St",8290.01,"E 161 St & River Ave",8041.07,40.843965,-73.920999,40.827883,-73.927111,"casual"
"109","C4280D834FCDFBB5","docked_bike","2021-05-15 19:32:56","2021-05-15 19:50:06","Broadway & Battery Pl",4962.01,"Broadway & Battery Pl",4962.01,40.704633,-74.013617,40.70463334,-74.01361706,"casual"
"56","BAD233D31CD7A5E4","docked_bike","2021-05-15 22:53:42","2021-05-15 23:07:01","8 Ave & W 27 St",6297.07,"W 54 St & 9 Ave",6920.03,40.747968,-73.996637,40.76584941,-73.98690506,"casual"
"85","6BF6586FA5AD95C1","docked_bike","2021-05-15 23:06:57","2021-05-15 23:17:41","Edgecombe Ave & W 141 St",7915.11,"W 169 St & Fort Washington Ave",8282.13,40.820681,-73.945144,40.8428422,-73.9421253,"casual"
"180","4DE7E79C6CA21C5F","docked_bike","2021-05-15 23:33:57","2021-05-15 23:46:16","11 Ave & W 27 St",6425.04,"W 50 St & 9 Ave",6854.05,40.751396,-74.005226,40.7636046779586,-73.9891795814037,"member"
"164","3F23A743A26417E9","docked_bike","2021-05-16 02:25:09","2021-05-16 02:57:48","E 47 St & 1 Ave",6498.09,"E 43 St & 2 Ave",6422.08,40.752068,-73.967843,40.75022392,-73.97121414,"casual"
"227","FFA08475FB1B88AC","docked_bike","2021-05-16 08:44:10","2021-05-16 08:54:02","LaGuardia Pl & W 3 St",5721.14,"Allen St & Hester St",5342.1,40.72917,-73.998102,40.71605866,-73.99190759,"member"
"100","7F43DC48DDAB0EEF","docked_bike","2021-05-16 09:21:40","2021-05-16 09:21:48","Bank St & Washington St",5964.01,"Bank St & Washington St",5964.01,40.736196,-74.008592,40.7361967,-74.00859207,"member"
"177","E08F0FC4F634E7B5","docked_bike","2021-05-16 09:34:59","2021-05-16 10:36:25","W 70 St & Amsterdam Ave",7207.08,"Little West St & 1 Pl",5001.08,40.77748,-73.982885,40.70569254,-74.01677685,"casual"
"276","D343B1EE5110D5D6","docked_bike","2021-05-16 10:48:34","2021-05-16 11:06:20","Parade Pl & Crooke Ave",3376.02,"Carroll St & Washington Ave",3887.03,40.651847,-73.965248,40.6686744,-73.9618148,"casual"
"345","583CEC3F8F88BD8D","docked_bike","2021-05-16 11:11:06","2021-05-16 14:47:43","6 Ave & W 45 St",6593.15,"Central Park S & 6 Ave",6876.04,40.756951,-73.982631,40.76590936,-73.97634151,"casual"
"411","5786CBB669F98E8C","docked_bike","2021-05-16 11:12:06","2021-05-16 11:16:52","Central Park West & W 72 St",7141.07,"Central Park West & W 76 St",7253.04,40.775793,-73.976205,40.77896784,-73.97374737,"casual"
"99","DA313840842977AF","docked_bike","2021-05-16 11:28:49","2021-05-16 11:34:04","St Marks Pl & 1 Ave",5626.13,"E 2 St & Avenue A",5553.1,40.727791,-73.985649,40.7230774906867,-73.9858362078667,"member"
"421","85F30A2B95C73579","docked_bike","2021-05-16 11:41:10","2021-05-16 12:03:36","Central Ave & Flushing Ave",4947.04,"Greenpoint Ave & Manhattan Ave",5785.05,40.702831,-73.9333,40.73026,-73.95394,"casual"
"187","A1532032E3145F67","docked_bike","2021-05-16 11:42:22","2021-05-16 12:17:32","Broadway & W 60 St",6948.11,"Broadway & W 60 St",6948.11,40.769155,-73.981918,40.76915505,-73.98191841,"casual"
"319","487549BA0B0DB585","docked_bike","2021-05-16 13:01:51","2021-05-16 14:27:07","4 Ave & E 12 St",5788.15,"Barclay St & Church St",5216.04,40.732647,-73.99011,40.71291224,-74.01020234,"casual"
"130","936436A1FBD6E5A3","docked_bike","2021-05-16 13:22:06","2021-05-16 14:49:34","Greenwich St & Hubert St",5470.1,"Cleveland Pl & Spring St",5492.05,40.721319,-74.010065,40.722103786686,-73.997249007225,"member"
"343","0D4674B38466F0B0","docked_bike","2021-05-16 13:55:37","2021-05-16 14:10:03","5 Ave & E 29 St",6248.06,"W Broadway & W Houston St",5644.05,40.745167,-73.98683,40.726378,-74.000472,"member"
"486","E98D53C25DA34BA4","docked_bike","2021-05-16 16:37:42","2021-05-16 16:42:52","W 70 St & Amsterdam Ave",7207.08,"Amsterdam Ave & W 82 St",7360.1,40.77748,-73.982885,40.78524672,-73.97667321,"casual"
"142","6ECE815A23DE95E0","docked_bike","2021-05-16 16:47:14","2021-05-16 16:58:04","46 Ave & 5 St",6286.02,"Queens Plaza North & Crescent St",6429.01,40.74731,-73.95451,40.75110165,-73.94073717,"casual"
"255","AE09FE3566D907E0","docked_bike","2021-05-16 17:01:49","2021-05-16 17:20:49","Central Park W & W 103 St",7577.27,"Riverside Dr & W 91 St",7524.16,40.796036,-73.961589,40.7931348098666,-73.9770036935806,"member"
"291","C873531B793C6EE3","docked_bike","2021-05-16 17:19:12","2021-05-16 17:35:34","Division Ave & Hooper St",5045.05,"Kent Ave & N 7 St",5489.03,40.706842,-73.954435,40.7203677529846,-73.9616507291794,"casual"
"433","CE9D7F4E5AA3FD6E","docked_bike","2021-05-16 17:34:12","2021-05-16 18:01:28","DeKalb Ave & Franklin Ave",4528.01,"Putnam Ave & Throop Ave",4392.04,40.690648,-73.957461,40.6851532,-73.94111,"member"
"111","0C98724D114D7471","docked_bike","2021-05-16 17:41:44","2021-05-16 18:40:45","Riverside Dr & W 72 St",7288.04,"Central Park West & W 72 St",7141.07,40.780577,-73.985624,40.7757937668367,-73.9762057363987,"member"
"356","BFB0DF9CD1D26600","docked_bike","2021-05-16 19:06:32","2021-05-16 19:30:47","Irving Ave & Palmetto St",4775.01,"Irving Ave & Palmetto St",4775.01,40.698,-73.9127,40.698,-73.9127,"casual"
"293","FCF43DF8DCF515A1","docked_bike","2021-05-16 19:10:32","2021-05-16 19:36:23","Stagg St & Union Ave",5117.05,"Stagg St & Union Ave",5117.05,40.70877,-73.950952,40.70877084,-73.95095259,"member"
"331","6A9C40C1CEE295EE","docked_bike","2021-05-16 19:31:25","2021-05-16 19:39:48","6 Ave & W 34 St",6364.1,"W 42 St & 6 Ave",6517.08,40.74964,-73.98805,40.75492,-73.98455,"casual"
"11","AC1C14382AACCE6C","docked_bike","2021-05-16 21:47:35","2021-05-16 22:00:25","W 13 St & 7 Ave",6030.04,"E 7 St & Avenue A",5626.07,40.737815,-73.999946,40.72621788,-73.98379855,"casual"
"206","B64DA55BDB1D01A8","docked_bike","2021-05-17 05:08:58","2021-05-17 05:10:31","W 26 St & 8 Ave",6297.02,"W 27 St & 7 Ave",6247.06,40.747348,-73.997235,40.746647,-73.993915,"member"
"369","6E1339DAE0C726FB","docked_bike","2021-05-17 10:58:02","2021-05-17 11:24:10","West St & Liberty St",5184.08,"W 44 St & 11 Ave",6756.05,40.711444,-74.014847,40.762009,-73.996975,"member"
"133","AAEEBEAD00D3F5D2","docked_bike","2021-05-17 11:10:38","2021-05-17 11:17:05","South St & Whitehall St",4846.01,"West Thames St",5114.06,40.701221,-74.012342,40.70834698,-74.01713445,"member"
"437","B209BE2A6EE3179D","docked_bike","2021-05-17 12:47:55","2021-05-17 12:56:54","11 Ave & W 27 St",6425.04,"W 15 St & 10 Ave",6115.09,40.751396,-74.005226,40.742753828659,-74.0074735879898,"casual"
"31","76592613719CEBB3","docked_bike","2021-05-17 14:01:04","2021-05-17 14:12:53","50 St & Northern Blvd",6511.03,"31 Ave & 34 St",6819.15,40.753441,-73.912402,40.763154,-73.920827,"casual"
"200","F7703BD77536F42B","docked_bike","2021-05-17 15:00:50","2021-05-17 15:03:07","Clark St & Henry St",4789.03,"Fulton St & Adams St",4637.06,40.697601,-73.993445,40.6924182925785,-73.989494740963,"casual"
"166","76BE01FD4C35B94C","docked_bike","2021-05-17 15:22:38","2021-05-17 15:24:18","1 Ave & E 62 St",6753.08,"1 Ave & E 68 St",6822.09,40.761227,-73.96094,40.76500525,-73.95818491,"member"
"399","CAA08EADC8167A98","docked_bike","2021-05-17 15:52:02","2021-05-17 15:57:19","2 Ave & E 72 St",6925.09,"E 63 St & 3 Ave",6830.02,40.768762,-73.958407,40.763954,-73.9646,"member"
"216","C23E9422A6C01ADA","docked_bike","2021-05-17 16:03:42","2021-05-17 16:11:04","E 15 St & 3 Ave",5863.07,"Lexington Ave & E 29 St",6164.09,40.734232,-73.986923,40.7431155537649,-73.9821535348892,"casual"
"474","A3EA52FDC27DE506","docked_bike","2021-05-17 16:19:48","2021-05-17 16:39:19","5 Ave & E 78 St",7161.08,"Central Park West & W 72 St",7141.07,40.776321,-73.964273,40.7757937668367,-73.9762057363987,"casual"
"364","5EAF18A08371FC83","docked_bike","2021-05-17 16:20:51","2021-05-17 16:28:37","Carroll St & Columbia St",4348.07,"Henry St & Middagh St",4861.05,40.683045,-74.003485,40.7003,-73.991581,"casual"
"493","5B7A2624BED6B0DA","docked_bike","2021-05-17 17:13:44","2021-05-17 17:19:36","E 6 St & Avenue D",5506.14,"E 13 St & Avenue A",5779.09,40.72228,-73.976687,40.7296672939298,-73.9806796610355,"member"
"151","D11C0BCF7B9B9FC7","docked_bike","2021-05-17 17:17:35","2021-05-17 17:23:02","E 27 St & Park Ave S",6131.13,"E 33 St & 1 Ave",6197.08,40.742751,-73.984715,40.7432268143217,-73.9744978398085,"member"
"351","451149D56EC76095","docked_bike","2021-05-17 17:37:27","2021-05-17 18:09:12","Prospect Park West & 8 St",3722.04,"Bergen St & Flatbush Ave",4281.08,40.665146,-73.976376,40.6809447234773,-73.9756733179092,"casual"
"286","B163705022A57741","docked_bike","2021-05-17 17:38:47","2021-05-17 17:56:21","West St & Chambers St",5329.03,"Greenwich Ave & 8 Ave",6072.06,40.717548,-74.01322,40.7390169121,-74.0026376103,"casual"
"245","A89FDCFAD8513AF8","docked_bike","2021-05-17 18:24:41","2021-05-17 18:29:39","W 110 St & Amsterdam Ave",7646.04,"Riverside Dr & W 104 St",7623.13,40.802692,-73.96295,40.8013434,-73.9711457439,"member"
"270","5EBB14E485A9B9A3","docked_bike","2021-05-17 18:25:31","2021-05-17 18:54:05","W 40 St & 5 Ave",6474.02,"W 54 St & 11 Ave",6955.05,40.752269,-73.982079,40.768333,-73.992573,"casual"
"327","C233395AA77A0039","docked_bike","2021-05-18 00:11:02","2021-05-18 00:30:38","St. Nicholas Ave & W 157 St",8085.09,"12 Ave & W 125 St",7886.02,40.832314,-73.94102,40.818299,-73.960405,"member"
"39","F7B6DCE87707D8EA","docked_bike","2021-05-18 06:52:09","2021-05-18 06:57:31","Greenwich Ave & 8 Ave",6072.06,"W 22 St & 10 Ave",6306.06,40.739016,-74.002637,40.74691959,-74.00451887,"member"
"143","6A63A5F4C42385E8","docked_bike","2021-05-18 07:54:10","2021-05-18 07:56:06","Avenue C & E 18 St",5769.04,"E 14 St & Avenue B",5736.09,40.730563,-73.973984,40.72938685,-73.97772429,"member"
"387","07F2EA5A4B1FBA57","docked_bike","2021-05-18 10:54:23","2021-05-18 11:24:53","Amsterdam Ave & W 73 St",7260.09,"Amsterdam Ave & W 73 St",7260.09,40.779668,-73.98093,40.7796680900731,-73.9809304475784,"member"
"124","CF39822C8D8FAAD8","docked_bike","2021-05-18 12:16:42","2021-05-18 12:33:51","Lafayette St & Jersey St",5561.06,"W 25 St & 6 Ave",6215.04,40.72456,-73.995652,40.74395411,-73.99144871,"casual"
"134","8A794DAD5D720A26","docked_bike","2021-05-18 12:49:13","2021-05-18 12:55:24","8 Ave & W 16 St",6072.11,"W 22 St & 10 Ave",6306.06,40.740983,-74.001702,40.74691959,-74.00451887,"member"
"391","AD23EC6FF782B1CE","docked_bike","2021-05-18 13:33:52","2021-05-18 13:41:05","FDR Drive & E 35 St",6230.04,"E 32 St & Park Ave",6280.12,40.744219,-73.971212,40.7457121,-73.98194829,"member"
"367","AC4C5169F54938FB","docked_bike","2021-05-18 14:33:57","2021-05-18 14:38:39","Madison St & Montgomery St",5262.09,"Canal St & Rutgers St",5303.08,40.713126,-73.984844,40.71427487,-73.98990025,"member"
"258","3D86DAEEF46160F1","docked_bike","2021-05-18 14:36:10","2021-05-18 14:42:51","Pioneer St & Richards St",4128.08,"Smith St & 9 St",4077.04,40.677774,-74.009461,40.6746957,-73.99785768,"member"
"441","CBC6C0ED60FEC9B8","docked_bike","2021-05-18 15:00:56","2021-05-18 15:13:18","Bergen St & Vanderbilt Ave",4157.1,"Kingston Ave & Herkimer St",4205.06,40.679438,-73.968043,40.67890679,-73.94142771,"member"
"219","7C1CE399294BC06D","docked_bike","2021-05-18 15:25:43","2021-05-18 15:32:56","Greenwich Ave & Charles St",5914.08,"W 22 St & 8 Ave",6224.03,40.735238,-74.000271,40.74475148,-73.99915362,"member"
"240","40AA35EF80B72259","docked_bike","2021-05-18 16:01:02","2021-05-18 16:17:42","W 20 St & 10 Ave",6306.01,"E 10 St & Avenue A",5659.05,40.745686,-74.005141,40.72740794,-73.98142006,"member"
"78","826AB8DA6C545F2A","docked_bike","2021-05-18 16:09:55","2021-05-18 16:23:24","W 16 St & The High Line",6233.05,"West St & Liberty St",5184.08,40.743349,-74.006817,40.711444,-74.014847,"member"
"416","4DD7E1202BC18759","docked_bike","2021-05-18 16:34:22","2021-05-18 16:49:01","E 53 St & Madison Ave",6659.03,"W 13 St & 5 Ave",5947.04,40.75971,-73.974023,40.735445,-73.99431,"member"
"381","E4002DBDF3FFEEF1","docked_bike","2021-05-18 16:45:18","2021-05-18 16:48:56","Vesey Pl & River Terrace",5297.02,"Murray St & Greenwich St",5288.12,40.715337,-74.016583,40.7148515052625,-74.0112233161926,"member"
"42","64F1F4A1CA5BA870","docked_bike","2021-05-18 17:00:06","2021-05-18 17:15:34","Broadway & W 36 St",6441.01,"E 58 St &  1 Ave (NW Corner)",6723.1,40.750977,-73.987654,40.759125,-73.962658,"member"
"407","9DFBAEE0B0710E1A","docked_bike","2021-05-18 17:06:19","2021-05-18 17:34:41","W 42 St & 6 Ave",6517.08,"W 100 St & Manhattan Ave",7538.14,40.75492,-73.98455,40.795,-73.9645,"member"
"128","2AEEAB5C941BD7CF","docked_bike","2021-05-18 17:19:06","2021-05-18 18:01:21","E 48 St & 3 Ave",6541.03,"West Thames St",5114.06,40.754601,-73.971878,40.70834698,-74.01713445,"casual"
"88","452FACC0DB5BDD3A","docked_bike","2021-05-18 17:22:20","2021-05-18 17:36:53","31 St & Thomson Ave",6227.02,"Metropolitan Ave & Bedford Ave",5308.04,40.744697,-73.935403,40.71534825,-73.96024116,"casual"
"346","3A1B30937F0202EC","docked_bike","2021-05-18 17:29:08","2021-05-18 17:51:40","St Nicholas Ave & W 134 St",7837.3,"St Nicholas Ave & Manhattan Ave",7723.01,40.816234,-73.948222,40.809725,-73.953149,"casual"
"211","C6D4B7345549E2F0","docked_bike","2021-05-18 17:54:27","2021-05-18 17:59:02","5 St & 6 Ave",3874.01,"10 St & 5 Ave",3842.08,40.670483,-73.982089,40.6686273,-73.98700053,"member"
"20","EB0C57DE20E99CA6","docked_bike","2021-05-18 18:02:00","2021-05-18 18:13:04","7 St & 5 Ave",3914.02,"S Portland Ave & Hanson Pl",4354.05,40.670492,-73.985416,40.68539567,-73.97431458,"casual"
"483","C189F7A0184B61AE","docked_bike","2021-05-18 18:19:11","2021-05-18 18:31:06","West St & Liberty St",5184.08,"W 10 St & Washington St",5847.06,40.711444,-74.014847,40.7334239943708,-74.0085149556398,"member"
"498","5CC251C1B93D5C7A","docked_bike","2021-05-18 20:16:23","2021-05-18 20:23:51","N 15 St & Wythe Ave",5520.09,"Franklin St & Dupont St",5944.01,40.724055,-73.955736,40.73564,-73.95866,"casual"
"15","6C5660B2F8003A68","docked_bike","2021-05-18 20:19:02","2021-05-18 20:20:41","Pleasant Ave & E 116 St",7450.05,"Pleasant Ave & E 116 St",7450.05,40.794987,-73.933334,40.7949879,-73.9333349,"member"
"322","ABD407BE0829B497","docked_bike","2021-05-18 20:50:12","2021-05-18 21:17:05","S 4 St & Wythe Ave",5204.05,"Norfolk St & Broome St",5374.01,40.712858,-73.965902,40.7172274,-73.98802084,"casual"
"414","11262515940BF7DE","docked_bike","2021-05-18 21:08:47","2021-05-18 21:46:29","Riverside Blvd & W 67 St",7183.03,"2 Ave & E 125 St",7648.16,40.777507,-73.988885,40.802554,-73.933509,"member"
"378","D8C7CD6A131143F3","docked_bike","2021-05-18 21:39:33","2021-05-18 21:45:37","E 2 St & Avenue C",5476.03,"E 13 St & Avenue A",5779.09,40.720873,-73.980857,40.7296672939298,-73.9806796610355,"casual"
"63","4AAECB7043063208","docked_bike","2021-05-19 08:32:45","2021-05-19 08:33:30","E 33 St & 1 Ave",6197.08,"E 33 St & 1 Ave",6197.08,40.743226,-73.974497,40.7432268143217,-73.9744978398085,"member"
"410","FBE43CCCBE7BCFAE","docked_bike","2021-05-19 09:11:26","2021-05-19 09:19:48","Broadway & W 131 St",7865.09,"Adam Clayton Powell Blvd & W 115 St",7643.18,40.817555,-73.957163,40.802535,-73.9532423,"casual"
"439","9228EF35FD20FD41","docked_bike","2021-05-19 09:16:09","2021-05-19 09:23:05","Union Ave & N 12 St",5411.07,"Stagg St & Union Ave",5117.05,40.71924,-73.95242,40.70877084,-73.95095259,"member"
