"","ride_id","rideable_type","started_at","ended_at","start_station_name","start_station_id","end_station_name","end_station_id","start_lat","start_lng","end_lat","end_lng","member_casual"
"4","40AE5E000ADB9F6E","docked_bike","2021-05-19 13:03:25","2021-05-19 13:10:36","E 17 St & Broadway",5980.07,"1 Ave & E 16 St",5779.08,40.737049,-73.990092,40.73221853,-73.98165557,"member"
"453","8C60E0D9AE5576A7","docked_bike","2021-05-19 14:24:50","2021-05-19 15:04:54","41 St & 4 Ave",3347.03,"Forsyth St\t& Grand St",5382.07,40.651354,-74.007168,40.7177981773783,-73.9931613206863,"member"
"307","AEA6804397529AA8","docked_bike","2021-05-19 14:27:27","2021-05-19 14:39:15","E 118 St & 1 Ave",7596.1,"E 102 St & Park Ave",7488.24,40.79747,-73.93504,40.7904828,-73.95033068,"member"
"452","6BAAA092DEAA85C8","docked_bike","2021-05-19 15:11:32","2021-05-19 15:13:46","Fulton St & Broadway",5175.08,"Albany St & Greenwich St",5145.02,40.711066,-74.009447,40.709267,-74.013247,"member"
"339","3B2D885AAB2C68FC","docked_bike","2021-05-19 15:45:55","2021-05-19 16:17:53","Old Fulton St",4903.08,"Norfolk St & Broome St",5374.01,40.702771,-73.993836,40.7172274,-73.98802084,"casual"
"157","8D32480434B6B52F","docked_bike","2021-05-19 16:36:01","2021-05-19 17:03:59","Harlem River Dr & W 155 St",8085.13,"Lenox Ave & W 126 St",7720.03,40.830476,-73.939929,40.808442,-73.9452087,"casual"
"168","34335AD984F1A35B","docked_bike","2021-05-19 16:47:08","2021-05-19 17:21:29","W 13 St & 7 Ave",6030.04,"Mott St & Prince St",5561.04,40.737815,-73.999946,40.72317958,-73.99480012,"member"
"418","848C294CDD72647B","docked_bike","2021-05-19 17:27:10","2021-05-19 17:44:04","Greene Ave & Nostrand Ave",4519.02,"Myrtle Ave & Grove St",4816.05,40.688333,-73.950916,40.69905,-73.91516,"member"
"424","3741885ACC2C5281","docked_bike","2021-05-19 18:07:25","2021-05-19 18:41:21","W 15 St & 10 Ave",6115.09,"E 2 St & Avenue C",5476.03,40.742753,-74.007473,40.7208736,-73.98085795,"casual"
"101","978542E06E1AC628","docked_bike","2021-05-19 18:28:34","2021-05-19 19:13:24","E 58 St & 3 Ave",6762.02,"Central Park North & Adam Clayton Powell Blvd",7617.07,40.760957,-73.967244,40.799484,-73.955613,"casual"
"261","1652AFE5BBBA12B1","docked_bike","2021-05-19 18:44:15","2021-05-19 18:59:23","John St & William St",5065.04,"6 Ave & Canal St",5500.07,40.708621,-74.007221,40.72243797,-74.00566443,"member"
"33","7B3D9EE782E491AC","docked_bike","2021-05-19 18:44:56","2021-05-19 18:50:45","Cadman Plaza E & Tillary St",4677.01,"Concord St & Bridge St",4781.03,40.695976,-73.990148,40.69766564,-73.98476437,"member"
"52","19A6B4ACD1BFA26F","docked_bike","2021-05-19 19:10:22","2021-05-19 19:21:50","W 26 St & 8 Ave",6297.02,"Greenwich Ave & Charles St",5914.08,40.747348,-73.997235,40.735238,-74.000271,"member"
"281","F818346CC43DA608","docked_bike","2021-05-19 20:50:49","2021-05-19 21:00:08","6 Ave & W 33 St",6364.07,"W 47 St & 10 Ave",6824.07,40.749012,-73.988483,40.76269882,-73.99301222,"member"
"340","D5933B60AC212CAD","docked_bike","2021-05-19 20:57:15","2021-05-19 21:12:40","West Drive & Prospect Park West",3651.04,"Douglass St & 4 Ave",4175.14,40.661063,-73.979452,40.6792788,-73.98154004,"member"
"311","1DF0E885D9742B56","docked_bike","2021-05-20 08:47:55","2021-05-20 09:01:44","Lafayette St & Jersey St",5561.06,"West St & Liberty St",5184.08,40.72456,-73.995652,40.711444,-74.014847,"member"
"313","20E868DE415AD2DC","docked_bike","2021-05-20 08:52:19","2021-05-20 09:03:26","W 43 St & 10 Ave",6756.01,"6 Ave & W 33 St",6364.07,40.760094,-73.994618,40.74901271,-73.98848395,"member"
"306","209153B495D8AAA9","docked_bike","2021-05-20 09:25:51","2021-05-20 09:40:56","University Pl & E 8 St",5755.14,"8 Ave & W 52 St",6816.07,40.731437,-73.994903,40.76370739,-73.9851615,"member"
"300","CD0BBF94D80DC751","docked_bike","2021-05-20 11:34:05","2021-05-20 11:47:19","Barrow St & Hudson St",5805.05,"W 20 St & 7 Ave",6182.02,40.731724,-74.006744,40.74238787,-73.99726235,"member"
"432","7FFBCF1E07EF3915","docked_bike","2021-05-20 14:40:26","2021-05-20 15:07:08","Lawrence St & Willoughby St",4596.09,"Warren St & Court St",4413.08,40.692361,-73.986317,40.686371,-73.99383324,"casual"
"492","003F7F8E4213AB02","docked_bike","2021-05-20 15:09:35","2021-05-20 15:16:28","Central Park West & W 68 St",7079.06,"W 89 St & Columbus Ave",7432.09,40.773406,-73.977825,40.7882213,-73.97041561,"casual"
"91","FC2C4E8189A5A32C","docked_bike","2021-05-20 17:25:42","2021-05-20 17:31:23","5 Ave & E 72 St",7100.07,"E 74 St & 1 Ave",6953.08,40.772828,-73.966852,40.7689738,-73.95482273,"member"
"125","11E319D3B40606BE","docked_bike","2021-05-20 18:15:38","2021-05-20 19:04:50","Willoughby Ave & Walworth St",4634.02,"Franklin Ave & Myrtle Ave",4715.01,40.693317,-73.953819,40.694546087246,-73.9580136537552,"member"
"328","6A9E484810E716B7","docked_bike","2021-05-20 19:57:04","2021-05-20 20:14:51","E 2 St & 2 Ave",5593.02,"Hanson Pl & Ashland Pl",4395.07,40.725028,-73.990696,40.6850680730818,-73.9779075980186,"member"
"181","01E9DC1EF51408E7","docked_bike","2021-05-20 20:51:15","2021-05-20 21:08:27","St Marks Pl & 1 Ave",5626.13,"Greenwich St & Perry St",5922.04,40.727791,-73.985649,40.73498,-74.00697,"casual"
"438","ED718BD80C777F6D","docked_bike","2021-05-20 22:20:39","2021-05-20 22:33:02","1 Ave & E 39 St",6303.01,"Allen St & Hester St",5342.1,40.74714,-73.97113,40.71605866,-73.99190759,"member"
"90","638953A98916292D","docked_bike","2021-05-21 00:24:46","2021-05-21 00:37:33","Broadway & W 51 St",6779.04,"Lexington Ave & E 29 St",6164.09,40.762288,-73.983361,40.7431155537649,-73.9821535348892,"member"
"371","4E18A06AAC90AF38","docked_bike","2021-05-21 06:23:44","2021-05-21 06:24:32","8 Ave & W 33 St",6450.12,"8 Ave & W 33 St",6450.12,40.751551,-73.993934,40.751551,-73.993934,"member"
"106","E7F8B95B0D34FA14","docked_bike","2021-05-21 08:38:34","2021-05-21 08:43:23","Pier 40 - Hudson River Park",5696.03,"West St & Chambers St",5329.03,40.727714,-74.011295,40.71754834,-74.01322069,"member"
"152","4CF3BA656CEB9B6F","docked_bike","2021-05-21 10:30:22","2021-05-21 10:40:23","Brook Ave & E 157 St",7935.07,"Southern Blvd & Tiffany St",7867.04,40.820713,-73.911759,40.818185,-73.894143,"casual"
"461","3E83B7B8DC379025","docked_bike","2021-05-21 11:21:05","2021-05-21 12:04:07","Franklin St & Dupont St",5944.01,"Franklin St & Dupont St",5944.01,40.73564,-73.95866,40.73564,-73.95866,"member"
"417","0F24EB8347B59821","docked_bike","2021-05-21 11:37:27","2021-05-21 11:54:14","Stanton St & Mangin St",5326.06,"Division St & Bowery",5270.08,40.717821,-73.976289,40.714193,-73.996732,"member"
"289","5415388237CAD2E0","docked_bike","2021-05-21 11:49:32","2021-05-21 11:56:19","5 Ave & E 103 St",7511.19,"W 100 St & Manhattan Ave",7538.14,40.792255,-73.952499,40.795,-73.9645,"member"
"10","2043888EB3EA87C1","docked_bike","2021-05-21 11:50:54","2021-05-21 11:59:52","University Pl & E 8 St",5755.14,"W 15 St & 7 Ave",6030.06,40.731437,-73.994903,40.73935542,-73.99931783,"member"
"228","41E78402CB62F697","docked_bike","2021-05-21 13:04:20","2021-05-21 13:24:03","Amsterdam Ave & W 82 St",7360.1,"Lenox Ave & W 117 St",7655.22,40.785246,-73.976673,40.8025566,-73.9490782,"member"
"23","59D8B41CD429DB24","docked_bike","2021-05-21 13:20:06","2021-05-21 13:36:43","Pitt St & Stanton St",5406.04,"Broad St & Bridge St",4962.08,40.71926,-73.98178,40.70365182,-74.01167797,"member"
"37","6825379D22F037AC","docked_bike","2021-05-21 14:49:03","2021-05-21 14:51:41","5 Ave & E 72 St",7100.07,"5 Ave & E 72 St",7100.07,40.772828,-73.966852,40.77282817,-73.96685276,"member"
"310","43E349CA1ADFFF5F","docked_bike","2021-05-21 16:17:10","2021-05-21 16:28:44","44 Dr & Jackson Ave",6352.01,"Crescent St & Broadway",6827.11,40.747182,-73.943263,40.7633589,-73.9286471,"casual"
"469","C995D6E7D17EA719","docked_bike","2021-05-21 16:21:46","2021-05-21 16:38:39","W 22 St & 10 Ave",6306.06,"Pershing Square North",6432.09,40.746919,-74.004518,40.751873,-73.977706,"member"
"325","8D69B4EB681C15B5","docked_bike","2021-05-21 16:26:47","2021-05-21 16:42:47","Stanton St & Norfolk St",5445.07,"Broadway & Battery Pl",4962.01,40.720747,-73.986274,40.70463334,-74.01361706,"member"
"17","9BEC140D76A3DB17","docked_bike","2021-05-21 16:27:30","2021-05-21 16:46:58","Madison Ave & E 82 St",7188.13,"W 40 St & 5 Ave",6474.02,40.778131,-73.960693,40.752269,-73.982079,"member"
"485","E6EB85008310D824","docked_bike","2021-05-21 16:27:32","2021-05-21 16:36:16","S 4 St & Wythe Ave",5204.05,"Bayard St & Leonard St",5442.05,40.712858,-73.965902,40.7191557169604,-73.9488539099693,"member"
"158","745B894B916E7195","docked_bike","2021-05-21 17:24:24","2021-05-21 17:33:38","Sharon St & Olive St",5323.05,"Bedford Ave & Nassau Ave",5550.05,40.715353,-73.93856,40.72311651,-73.95212324,"member"
"468","9ABAD1FF304C290A","docked_bike","2021-05-21 17:33:27","2021-05-21 17:40:51","4 Ave & E 12 St",5788.15,"Cleveland Pl & Spring St",5492.05,40.732647,-73.99011,40.722103786686,-73.997249007225,"member"
"462","62AAE949BA933F45","docked_bike","2021-05-21 17:37:55","2021-05-21 17:47:36","Union Ave & N 12 St",5411.07,"India St & Manhattan Ave",5826.02,40.71924,-73.95242,40.73232194,-73.9550858,"member"
"308","FD922FA827E52FCE","docked_bike","2021-05-21 17:57:28","2021-05-21 18:07:40","Irving Ave & Jefferson St",5051.02,"Morgan Ave & Lombardy St",5503.01,40.70538,-73.92535,40.72226,-73.93889,"member"
"30","9DF88ECF6206C3CF","docked_bike","2021-05-21 18:13:21","2021-05-21 18:16:31","Stanton St & Chrystie St",5523.02,"Forsyth St\t& Grand St",5382.07,40.722293,-73.991475,40.7177981773783,-73.9931613206863,"member"
"82","4460F27D801DCD8E","docked_bike","2021-05-21 18:25:55","2021-05-21 18:30:35","Central Ave & Flushing Ave",4947.04,"Wyckoff Av & Jefferson St",5051.01,40.702831,-73.9333,40.707165,-73.923711,"casual"
"262","A08F64AA7BFD169C","docked_bike","2021-05-21 19:01:19","2021-05-21 19:17:07","5 Ave & E 93 St",7372.1,"W 89 St & Columbus Ave",7432.09,40.785785,-73.957481,40.7882213,-73.97041561,"member"
"209","94055EDABF747371","docked_bike","2021-05-21 19:08:21","2021-05-21 19:10:09","Bruckner Blvd & Bryant Ave",7944.11,"Faile St & Garrison Ave",7922.01,40.821952,-73.888546,40.820578,-73.888271,"member"
"153","2610EE4980BB2409","docked_bike","2021-05-21 19:46:51","2021-05-21 20:01:30","India St & Manhattan Ave",5826.02,"Graham Ave & Herbert St",5403.05,40.732321,-73.955085,40.71929301,-73.94500379,"member"
"326","3C593EFA4D996D71","docked_bike","2021-05-21 22:20:09","2021-05-21 22:40:25","Henry St & Atlantic Ave",4531.05,"Bedford Ave & Bergen St",4066.15,40.690892,-73.996123,40.676368,-73.952918,"casual"
"350","8AC2B136BBDA6BF0","docked_bike","2021-05-22 03:34:40","2021-05-22 03:38:36","St. Ann's Av & Bruckner Blvd",7657.03,"Willis Ave & E 143 St",7798.02,40.803399,-73.919763,40.812299,-73.92037,"casual"
"444","C46DFEAB57126C8A","docked_bike","2021-05-22 13:16:51","2021-05-22 13:33:41","South St & Gouverneur Ln",4953.04,"Centre St & Chambers St",5207.01,40.703553,-74.006702,40.71273266,-74.0046073,"casual"
"80","3CB9257C3B8F5EFD","docked_bike","2021-05-22 15:37:41","2021-05-22 15:46:44","Greenwich St & Hubert St",5470.1,"Pearl St & Peck Slip",5096.11,40.721319,-74.010065,40.708485,-74.002751,"casual"
"315","825B09E9398FCE67","docked_bike","2021-05-22 16:18:42","2021-05-22 16:33:27","E 25 St & 2 Ave",6046.02,"1 Ave & E 68 St",6822.09,40.739126,-73.979737,40.76500525,-73.95818491,"casual"
"458","BD68471B32946C32","docked_bike","2021-05-22 16:20:44","2021-05-22 16:48:33","Riverside Dr & W 82 St",7388.1,"12 Ave & W 40 St",6765.01,40.787208,-73.981281,40.76087502,-74.00277668,"member"
"185","37542719299BD077","docked_bike","2021-05-22 16:34:32","2021-05-22 17:11:16","South St & Whitehall St",4846.01,"Washington Pl & 6 Ave",5838.09,40.701221,-74.012342,40.73224119,-74.00026394,"member"
"144","348E704AEEAC62C9","docked_bike","2021-05-22 16:50:38","2021-05-22 16:58:37","Pershing Square North",6432.09,"E 33 St & 1 Ave",6197.08,40.751873,-73.977706,40.7432268143217,-73.9744978398085,"casual"
"226","FD6DACC1077CDDEC","docked_bike","2021-05-22 16:52:04","2021-05-22 16:56:01","Prospect Park West & 8 St",3722.04,"6 Ave & 9 St",3803.09,40.665146,-73.976376,40.668127,-73.98377641,"member"
"277","785ECBB6E4B7C8B4","docked_bike","2021-05-22 18:24:54","2021-05-22 18:56:28","E 33 St & 5 Ave",6322.01,"Grand St & Greene St",5500.02,40.747659,-73.984907,40.7217000523561,-74.002381414175,"casual"
"223","17272E122F3E0E85","docked_bike","2021-05-22 19:05:32","2021-05-22 19:35:14","Front St & Washington St",4936.01,"1 Pl & Clinton St",4193.14,40.702551,-73.989402,40.680959,-73.999057,"casual"
"282","C7B5D40599DF5E44","docked_bike","2021-05-22 19:11:07","2021-05-22 19:44:28","27 St & Hunter St",6310.06,"27 St & Hunter St",6310.06,40.7485,-73.941275,40.7485,-73.941275,"casual"
"199","9CD628B713A58392","docked_bike","2021-05-22 19:32:13","2021-05-22 19:33:41","Laight St & Hudson St",5539.06,"North Moore St & Greenwich St",5470.12,40.721853,-74.007717,40.7201952143746,-74.0103006362915,"member"
"487","DEB7B152A996E1A2","docked_bike","2021-05-22 20:09:35","2021-05-22 20:10:15","W 25 St & 6 Ave",6215.04,"W 25 St & 6 Ave",6215.04,40.743954,-73.991448,40.74395411,-73.99144871,"member"
"268","556C3FDE492DEE0C","docked_bike","2021-05-22 21:11:34","2021-05-22 21:29:37","Willoughby Ave & Hall St",4611.03,"Waterbury St & Stagg St",5099.02,40.69196,-73.965368,40.71019,-73.93734,"casual"
"374","8CEEA769BBE47DDF","docked_bike","2021-05-22 21:50:29","2021-05-22 21:54:40","Frederick Douglass Blvd & W 115 St",7658.13,"Adam Clayton Powell Blvd & W 126 St",7738.04,40.803865,-73.95593,40.8094953477795,-73.9477649331093,"member"
"218","B283BE5AB50FE622","docked_bike","2021-05-23 00:17:29","2021-05-23 00:34:31","Columbus Ave & W 72 St",7175.05,"Adam Clayton Powell Blvd & W 123 St",7704.04,40.777057,-73.978984,40.8078316,-73.949373,"member"
"425","7F900DB1A7980D59","docked_bike","2021-05-23 02:01:49","2021-05-23 02:09:25","E 48 St & 5 Ave",6626.01,"W 41 St & 8 Ave",6602.03,40.757245,-73.978059,40.75640548,-73.9900262,"casual"
"196","480BE67568896E3C","docked_bike","2021-05-23 02:18:58","2021-05-23 02:39:41","Stanhope St & Fairview Ave",5146.03,"Menahan St & Wyckoff Ave",4890.11,40.70998,-73.91116,40.70113,-73.91422,"casual"
"318","35D6CE3FCF6CB650","docked_bike","2021-05-23 03:18:22","2021-05-23 03:48:03","Old Slip & South St",4993.13,"E 20 St & FDR Drive",5886.02,40.703366,-74.007867,40.73314259,-73.97573881,"casual"
"393","E70C26E1348139B3","docked_bike","2021-05-23 04:05:59","2021-05-23 05:27:13","St Marks Pl & 1 Ave",5626.13,"Delancey St & Eldridge St",5414.07,40.727791,-73.985649,40.719383,-73.991479,"member"
"443","C4065514969BDE06","docked_bike","2021-05-23 08:00:03","2021-05-23 08:14:32","1 Ave & E 68 St",6822.09,"E 88 St & Park Ave",7293.1,40.765005,-73.958184,40.78141070019,-73.9559590816498,"member"
"186","CABAB09E9FF4262B","docked_bike","2021-05-23 09:59:51","2021-05-23 10:09:21","31 St & Astoria Blvd",6989.07,"Vernon Blvd & 10 St",6937.07,40.769917,-73.918405,40.7671863,-73.9373554,"member"
"380","98DE2EB1C01C4A2A","docked_bike","2021-05-23 11:11:53","2021-05-23 11:39:30","Court St & State St",4488.08,"Coffey St & Conover St",4137.1,40.690237,-73.99203,40.677236,-74.015665,"casual"
"54","D9DC6FAAC9B8110F","docked_bike","2021-05-23 11:39:14","2021-05-23 11:49:47","Kane St & Clinton St",4455.11,"3 Ave & 14 St",3850.03,40.686175,-73.996452,40.6685455,-73.99333264,"member"
"117","B404B4B162F750CD","docked_bike","2021-05-23 11:55:22","2021-05-23 12:27:10","West St & Chambers St",5329.03,"11 Ave & W 59 St",7059.01,40.717548,-74.01322,40.7714967105444,-73.9904603362083,"member"
"464","E6293C8227083977","docked_bike","2021-05-23 12:37:42","2021-05-23 12:48:40","E 33 St & 1 Ave",6197.08,"1 Ave & E 78 St",7020.09,40.743226,-73.974497,40.77140426,-73.9535166,"casual"
"448","A7166EFA9C3F009E","docked_bike","2021-05-23 12:41:51","2021-05-23 12:49:01","W 44 St & 11 Ave",6756.05,"8 Ave & W 31 St",6450.05,40.762009,-73.996975,40.7505853470215,-73.9946848154068,"member"
"395","618210E90180B7A3","docked_bike","2021-05-23 13:03:38","2021-05-23 13:30:39","W 27 St & 7 Ave",6247.06,"9 Ave & W 18 St",6190.08,40.746647,-73.993915,40.74317449,-74.00366443,"casual"
"70","B2C710B860EFE48D","docked_bike","2021-05-23 14:11:18","2021-05-23 15:00:36","Central Park West & W 85 St",7354.01,"Broadway & W 60 St",6948.11,40.78476,-73.969862,40.76915505,-73.98191841,"casual"
"210","FECE479EDBA22DA4","docked_bike","2021-05-23 16:04:54","2021-05-23 16:18:40","Grand Concourse & E 171 St",8194.06,"River Ave & E 153 St",8005.08,40.839549,-73.913004,40.82441,-73.92818,"casual"
"459","07B482145927FD98","docked_bike","2021-05-23 16:38:20","2021-05-23 17:04:30","Stanton St & Chrystie St",5523.02,"11 Ave & W 41 St",6726.01,40.722293,-73.991475,40.76030096,-73.99884222,"member"
"207","64087D18F2C68F7E","docked_bike","2021-05-23 17:05:03","2021-05-23 17:18:01","Central Park West & W 72 St",7141.07,"Central Park S & 6 Ave",6876.04,40.775793,-73.976205,40.76590936,-73.97634151,"casual"
"372","786F4BBF1C5AC692","docked_bike","2021-05-23 17:50:31","2021-05-23 17:57:33","Bedford Ave & S 9 St",5093.01,"Frost St & Meeker Ave",5371.07,40.70853,-73.964089,40.7176619708399,-73.948800265789,"member"
"179","67787B4B4FBD3644","docked_bike","2021-05-23 17:57:48","2021-05-23 18:09:39","E 58 St &  1 Ave (NW Corner)",6723.1,"2 Ave & E 31 St",6197.02,40.759125,-73.962658,40.74290902,-73.97706058,"member"
"477","D16428CF08724340","docked_bike","2021-05-23 18:26:55","2021-05-23 18:48:42","Willoughby Ave & Walworth St",4634.02,"Jay St & York St",4895.09,40.693317,-73.953819,40.7014031725772,-73.9867267012596,"casual"
"294","78B54F67B2E62CAE","docked_bike","2021-05-23 18:46:34","2021-05-23 18:52:04","E 68 St & Madison Ave",6932.15,"5 Ave & E 78 St",7161.08,40.769157,-73.967034,40.7763214218227,-73.9642739295959,"casual"
"45","DA6926952C5C7F4B","docked_bike","2021-05-23 18:59:45","2021-05-23 19:28:52","Old Fulton St",4903.08,"Wythe Ave & Metropolitan Ave",5348.02,40.702771,-73.993836,40.716887,-73.963198,"member"
"75","93FEE93C7413D2A1","docked_bike","2021-05-23 19:08:20","2021-05-23 19:23:02","Congress St & Clinton St",4455.07,"Carroll St & 6 Ave",4019.06,40.688152,-73.995209,40.6740886,-73.9787282,"member"
"201","014BF8103A1FE3DC","docked_bike","2021-05-23 20:52:41","2021-05-23 21:06:00","Grand Ave & Bergen St",4190.06,"Greene Ave & Throop Ave",4510.04,40.678045,-73.962408,40.6894932,-73.942061,"casual"
"335","C750442788B566B3","docked_bike","2021-05-23 21:12:09","2021-05-23 21:26:35","Grand Army Plaza & Central Park S",6839.1,"W 106 St & Central Park West",7606.01,40.764397,-73.973714,40.7981856,-73.9605909006,"casual"
"173","53D706BF29ED4472","docked_bike","2021-05-23 22:21:04","2021-05-23 22:28:44","W 33 St & 7 Ave",6407.07,"Pershing Square North",6432.09,40.750199,-73.99093,40.751873,-73.977706,"member"
"191","10C68F81835F7765","docked_bike","2021-05-23 23:44:10","2021-05-23 23:49:28","Hudson St & Reade St",5359.1,"6 Ave & Broome St",5610.09,40.71625,-74.009105,40.7243083216022,-74.0047303587198,"casual"
"386","D9A901CBAC14299A","docked_bike","2021-05-24 08:30:46","2021-05-24 08:46:14","Bushwick Ave & Powers St",5250.05,"Fulton St & Utica Ave",4228.02,40.712476,-73.941,40.6794268,-73.9298911,"member"
"6","3A9BD230EC2FD9CC","docked_bike","2021-05-24 12:12:26","2021-05-24 12:27:34","11 Ave & W 59 St",7059.01,"Broadway & W 37 St",6441.02,40.771496,-73.99046,40.75172632,-73.98753523,"member"
"95","43A86BE1E732A1CA","docked_bike","2021-05-24 16:43:41","2021-05-24 16:54:17","E 13 St & Avenue A",5779.09,"Lexington Ave & E 24 St",6089.07,40.729667,-73.980679,40.74025878,-73.98409214,"casual"
"257","AC281F68611F74D0","docked_bike","2021-05-24 16:46:27","2021-05-25 17:46:06","Spring St & Hudson St",5653.12,"",NA,40.725839,-74.007653,NA,NA,"casual"
"490","0B4003622E0634A7","docked_bike","2021-05-24 16:49:20","2021-05-24 16:58:07","Carroll St & Bond St",4184.07,"Lawrence St & Willoughby St",4596.09,40.678611,-73.990372,40.69236178,-73.98631746,"member"
"92","335771F8C2F3F715","docked_bike","2021-05-24 17:23:56","2021-05-24 17:50:08","W Broadway & Spring St",5569.06,"Greenwich St & Perry St",5922.04,40.724946,-74.001658,40.73498,-74.00697,"casual"
